admittal_number,date_admitted,patient_id,district,species
76198,1/06/2018,148588,Cornwall,Brown long-eared bat
76199,1/06/2018,148668,Kent,Fraser’s dolphin
76200,1/06/2018,148682,Suffolk,Lesser horseshoe bat
76201,1/06/2018,148890,Staffordshire,Yellow-necked mouse
76202,1/06/2018,148900,Merseyside,House mouse
76203,1/06/2018,148962,Northumberland,Greater horseshoe bat
76204,1/06/2018,149036,Cynon,Common vole
76205,1/06/2018,149060,Montgomery,Red deer
76206,1/06/2018,149166,Fife,Fraser’s dolphin
76207,1/06/2018,149242,Ballymoney,Hedgehog
76208,1/06/2018,149212,Devon,Harvest mouse
76209,1/06/2018,149360,North London,Otter
76210,1/06/2018,149428,Norfolk,Red squirrel
76211,1/06/2018,149468,West Midlands,Common pipstrelle bat
76212,2/06/2018,148590,Manchester,House mouse
76213,2/06/2018,148670,Dumfries and Galloway,Water shrew
76214,2/06/2018,148684,Merthyr Tydfil,Leisler’s bat
76215,2/06/2018,148892,Meirionnydd,Brown hare
76216,2/06/2018,148902,Newry No.1,Natterer’s bat
76217,2/06/2018,148964,Ballycastle,Water vole
76218,2/06/2018,149038,Somerset,Harvest mouse
76219,2/06/2018,149112,South London,European mole
76220,2/06/2018,149168,Bristol,Otter
76221,2/06/2018,149244,Warwickshire,Common pipstrelle bat
76222,2/06/2018,149216,Lancashire,Red deer
76223,2/06/2018,149362,Ayrshire and Lanark,Weasel
76224,2/06/2018,149430,Swansea,Stoat
76225,2/06/2018,149472,Dwyfor,Badger
76226,3/06/2018,148594,East Down,Badger
76227,3/06/2018,148752,Ballymena,Grey seal
76228,3/06/2018,148686,Cornwall,Grey seal
76229,3/06/2018,148998,Buckinghamshire,Barbastelle bat
76230,3/06/2018,148904,Gloucestershire,Feral cat
76231,3/06/2018,148966,Leicestershire,Lesser white-toothed shrew
76232,3/06/2018,149040,West Yorkshire,Lesser horseshoe bat
76233,3/06/2018,149114,Fife,Bearded seal
76234,3/06/2018,149170,Lliw Valley,Hazel dormouse
76235,3/06/2018,149250,Arfon,Greater horseshoe bat
76236,3/06/2018,149220,Edinburgh,Harbour porpoise
76237,3/06/2018,149364,Larne,Stoat
76238,3/06/2018,149318,Hampshire,Roe deer
76239,3/06/2018,149476,Hertfordshire,Otter
76240,4/06/2018,148596,Anglesey,Atlantic white-sided dolphin
76241,4/06/2018,148884,Nottinghamshire,Badger
76242,4/06/2018,148690,North Yorkshire,Badger
76243,4/06/2018,148734,Argyll and Bute,Greater white-toothed shrew
76244,4/06/2018,148906,Neath,Water shrew
76245,4/06/2018,148968,Anglesey,Beluga
76246,4/06/2018,149042,Hillsborough,Badger
76247,4/06/2018,149116,Antrim,Harvest mouse
76248,4/06/2018,149172,Berkshire,Black rat
76249,4/06/2018,149254,Essex,Grey long-eared bat
76250,4/06/2018,149226,Oxfordshire,Hedgehog
76251,4/06/2018,149366,Derbyshire,Common pipstrelle bat
76252,4/06/2018,149438,Cumbria,Wood mouse
76253,4/06/2018,149480,Borders,Badger
76254,5/06/2018,148598,Fife,Narwhal
76255,5/06/2018,148708,Aberconwy,Hazel dormouse
76256,5/06/2018,148694,North Down,Badger
76257,5/06/2018,148758,Newtownabbey,European rabbit
76258,5/06/2018,148908,Surrey,Hedgehog
76259,5/06/2018,148970,Fife,Harp seal
76260,5/06/2018,149278,Hereford and Worcestershire,Hazel dormouse
76261,5/06/2018,149118,South Yorkshire,Red fox
76262,5/06/2018,149174,Durham,Greater horseshoe bat
76263,5/06/2018,149258,Edinburgh,European mole
76264,5/06/2018,149228,Newport,Edible dormouse
76265,5/06/2018,149368,Glyndwr,Hedgehog
76266,5/06/2018,149454,Castlereagh,Weasel
76267,5/06/2018,149486,Lisburn,Brown hare
76268,6/06/2018,148602,West Sussex,Common shrew
76269,6/06/2018,148710,Bedfordshire,Harvest mouse
76270,6/06/2018,148696,Shropshire,Common shrew
76271,6/06/2018,148774,Lincolnshire,Brandt’s bat
76272,6/06/2018,148910,Dunfries and Galloway,Bearded seal
76273,6/06/2018,148972,Central,Brandt’s bat
76274,6/06/2018,149044,Islwyn,Edible dormouse
76275,6/06/2018,149120,Wrexham Maelor,Barbastelle bat
76276,6/06/2018,149176,Moira,Water vole
76277,6/06/2018,149260,East Sussex,Pygmy shrew
76278,6/06/2018,149230,Cambridgeshire,Common shrew
76279,6/06/2018,149372,Cheshire,Pygmy shrew
76280,6/06/2018,149456,Humberside,Otter
76281,6/06/2018,149490,Newcastle,Common pipstrelle bat
76282,7/06/2018,148606,Fife,Red squirrel
76283,7/06/2018,148712,Torfaen,Badger
76284,7/06/2018,148698,Alyn and Deeside,Lesser white-toothed shrew
76285,7/06/2018,148796,Clogher,House mouse
76286,7/06/2018,148912,Tayside,Whiskered bat
76287,7/06/2018,148974,Monmouth,Stoat
76288,7/06/2018,149056,Colwyn,Brown rat
76289,7/06/2018,149126,Dungannon,Hazel dormouse
76290,7/06/2018,149178,Grampian,Nathusius’ pipistrelle bat
76291,7/06/2018,149262,Blaenau Gwent,Common shrew
76292,7/06/2018,149232,Rhuddian,Barbastelle bat
76293,7/06/2018,149374,Castlederg,Common shrew
76294,7/06/2018,149458,Highland,Red fox
76295,7/06/2018,149496,Llanelli,Common pipstrelle bat
76296,8/06/2018,148610,Delyn,House mouse
76297,8/06/2018,148714,Omagh,Red deer
76298,8/06/2018,148840,Western Isles,Brown long-eared bat
76299,8/06/2018,148810,South Pembrokeshire,Northern bottlenose whale
76300,8/06/2018,148918,Irvinestown,Pine marten
76301,8/06/2018,148976,Cookstown,Daubenton’s bat
76302,8/06/2018,149058,Vale of Glamorgan,Skomer vole
76303,8/06/2018,149144,Camarthen,Water shrew
76304,8/06/2018,149180,Enniskillen,Hedgehog
76305,8/06/2018,149264,Strabane,Hedgehog
76306,8/06/2018,149248,Cardiff,Red fox
76307,8/06/2018,149376,Preseli,European rabbit
76308,8/06/2018,149460,Lisnakea,Badger
76309,8/06/2018,149500,Londonderry,Badger
76310,9/06/2018,148850,Fife,Common dolphin
76311,9/06/2018,148716,Dinefwr,Alcathoe bat
76312,9/06/2018,148874,Armagh,House mouse
76313,9/06/2018,148812,Limavady,Hedgehog
76314,9/06/2018,148922,Taff-Ely,Skomer vole
76315,9/06/2018,148978,Ceredigigion,Black rat
76316,9/06/2018,149062,Newry No.2,Hedgehog
76317,9/06/2018,148986,Magherafelt,Red fox
76318,9/06/2018,149182,Rhymney Valley,Stoat
76319,9/06/2018,149266,Brecknock,European rabbit
76320,9/06/2018,149252,Tanderagee,Brown long-eared bat
76321,9/06/2018,149256,Coleraine,Common pipstrelle bat
76322,9/06/2018,149462,Rhondda,Fallow deer
76323,9/06/2018,149502,Radnor,Common pipstrelle bat
76324,10/06/2018,148852,Devon,Grey seal
76325,10/06/2018,148720,Belfast,Noctule bat
76326,10/06/2018,148888,Lliw Valley,Sika deer
76327,10/06/2018,148814,Cumbria,Cuvier’s beaked whale
