,0,1
0,Hedgehog,Brown long-eared bat
1,European mole,Fraser�s dolphin
2,Common shrew,Lesser horseshoe bat
3,Pygmy shrew,Yellow-necked mouse
4,Water shrew,House mouse
5,Lesser white-toothed shrew,Greater horseshoe bat
6,Greater white-toothed shrew,Common vole
7,European rabbit,Red deer
8,Brown hare,Fraser�s dolphin
9,Mountain hare,Hedgehog
10,Irish hare,Harvest mouse
11,Red squirrel,Otter
12,Grey squirrel,Red squirrel
13,Eurasian beaver,Common pipstrelle bat
14,Hazel dormouse,House mouse
15,Edible dormouse,Water shrew
16,Bank vole,Leisler�s bat
17,Skomer vole,Brown hare
18,Field vole,Natterer�s bat
19,Common vole,Water vole
20,Guernsey vole,Harvest mouse
21,Orkney vole,European mole
22,Water vole,Otter
23,Harvest mouse,Common pipstrelle bat
24,Wood mouse,Red deer
25,Yellow-necked mouse,Weasel
26,House mouse,Stoat
27,Brown rat,Badger
28,Black rat,Badger
29,Wildcat,Grey seal
30,Feral cat,Grey seal
31,Red fox,Barbastelle bat
32,Badger,Feral cat
33,Otter,Lesser white-toothed shrew
34,Pine marten,Lesser horseshoe bat
35,Stoat,Bearded seal
36,Weasel,Hazel dormouse
37,Polecat,Greater horseshoe bat
38,Feral ferret,Harbour porpoise
39,American mink,Stoat
40,Wild boar,Roe deer
41,Red deer,Otter
42,Sika deer,Atlantic white-sided dolphin
43,Fallow deer,Badger
44,Roe deer,Badger
45,Chinese water deer,Greater white-toothed shrew
46,Reeves’ muntjac deer,Water shrew
47,Feral horse (Exmoor / Dartmoor pony),Beluga
48,Greater horseshoe bat,Badger
49,Lesser horseshoe bat,Harvest mouse
50,Alcathoe bat,Black rat
51,Whiskered bat,Grey long-eared bat
52,Brandt’s bat,Hedgehog
53,Bechstein’s bat,Common pipstrelle bat
54,Daubenton’s bat,Wood mouse
55,Greater mouse-eared bat,Badger
56,Natterer’s bat,Narwhal
57,Serotine bat,Hazel dormouse
58,Leisler’s bat,Badger
59,Noctule bat,European rabbit
60,Common pipstrelle bat,Hedgehog
61,Soprano pipistrelle bat,Harp seal
62,Nathusius’ pipistrelle bat,Hazel dormouse
63,Barbastelle bat,Red fox
64,Brown long-eared bat,Greater horseshoe bat
65,Grey long-eared bat,European mole
66,Harbour seal,Edible dormouse
67,Grey seal,Hedgehog
68,Bearded seal,Weasel
69,Harp seal,Brown hare
70,Hooded seal,Common shrew
71,Ringed seal ,Harvest mouse
72,Walrus,Common shrew
73,North Atlantic right whale,Brandt�s bat
74,Bowhead whale,Bearded seal
75,Humpback whale,Brandt�s bat
76,Blue whale,Edible dormouse
77,Fin whale,Barbastelle bat
78,Sei whale,Water vole
79,Minke whale,Pygmy shrew
80,Northern bottlenose whale,Common shrew
81,Cuvier’s beaked whale,Pygmy shrew
82,Sowerby’s beaked whale,Otter
83,Pygmy sperm whale,Common pipstrelle bat
84,Dwarf sperm whale,Red squirrel
85,Sperm whale,Badger
86,Beluga,Lesser white-toothed shrew
87,Killer whale or orca,House mouse
88,False killer whale,Whiskered bat
89,Long-finned pilot whale,Stoat
90,Risso’s dolphin,Brown rat
91,Atlantic white-sided dolphin,Hazel dormouse
92,White-beaked dolphin,Nathusius� pipistrelle bat
93,Common dolphin,Common shrew
94,Striped dolphin,Barbastelle bat
95,Bottlenose dolphin,Common shrew
96,Harbour porpoise,Red fox
97,Blainville’s beaked whale,Common pipstrelle bat
98,Gervais’ beaked whale,House mouse
99,True’s beaked whale,Red deer
100,Narwhal,Brown long-eared bat
101,Melon-headed whale,Northern bottlenose whale
102,Fraser’s dolphin,Pine marten
103,,Daubenton�s bat
104,,Skomer vole
105,,Water shrew
106,,Hedgehog
107,,Hedgehog
108,,Red fox
109,,European rabbit
110,,Badger
111,,Badger
112,,Common dolphin
113,,Alcathoe bat
114,,House mouse
115,,Hedgehog
116,,Skomer vole
117,,Black rat
118,,Hedgehog
119,,Red fox
120,,Stoat
121,,European rabbit
122,,Brown long-eared bat
123,,Common pipstrelle bat
124,,Fallow deer
125,,Common pipstrelle bat
126,,Grey seal
127,,Noctule bat
128,,Sika deer
129,,Cuvier�s beaked whale
130,,Hedgehog
131,,Harbour porpoise
132,,Greater mouse-eared bat
133,,Hazel dormouse
134,,Red squirrel
135,,Brown hare
136,,Otter
137,,Hedgehog
138,,Hedgehog
139,,Red deer
140,,Wildcat
141,,Bearded seal
142,,Hedgehog
143,,Greater mouse-eared bat
144,,Weasel
145,,Fallow deer
146,,European rabbit
147,,Polecat
148,,Brown hare
149,,Grey seal
150,,Brown rat
151,,Brown rat
152,,Brown hare
153,,Common shrew
154,,Feral ferret
155,,Fin whale
156,,Whiskered bat
157,,Red fox
158,,Irish hare
159,,Wildcat
160,,Common vole
161,,Feral cat
